{\rtf1\ansi\ansicpg1252\cocoartf2639
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Chennai Beach,0\
Chennai Fort,1\
Chennai Park,2\
Chennai Egmore,4\
Chetpat,6\
Nungambakkam,7\
Kodambakkam,9\
Mambalam,10\
Saidapet,12\
Guindy,14\
St.Thomas Mount,16,\
Palavanthangal,18\
Minambakkam,19\
Tirsulam,20\
Pallavaram,22\
Chrompet,24\
Tambaram Sanitoriam,26\
Tambaram,28\
Perugulattur,32\
Vandalur,34\
Urappakkam,37\
Guduvancheri,40\
Potheri,43\
Kattangulathur,45\
Maraimalai Nagar,46\
Singaperumal Koil,51\
Paranur,55\
Chengalpattu,59}
